2023-01-11 22:02:23 - INFO - saving to ../../models/CNN_results/LIGHTWEIGHT/
2023-01-11 22:02:23 - DEBUG - run arguments: Namespace(results_dir='../../models/CNN_results/LIGHTWEIGHT', save='', resume=False, evaluate=None, seed=1234, model='light', dataset='rml', data_path='/home/nitin/Research/RML_Research/Dataset/Clustering/', type='torch.cuda.FloatTensor', gpus='0', lr=0.01, weight_decay=0.0001, momentum=0.9, workers=8, epochs=200, start_epoch=-1, batch_size=256, batch_size_test=128, print_freq=100, time_estimate=1, rotation_update=1, Tmin=0.01, Tmax=10.0, lr_type='cos', lr_decay_step=None, a32=False, warm_up=True)
2023-01-11 22:02:26 - INFO - creating model light
2023-01-11 22:02:26 - INFO - model structure: Lightweight(
  (conv1): Conv2d(1, 16, kernel_size=(3, 3), stride=(1, 1), padding=(3, 1), bias=False)
  (bn1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu1): ReLU()
  (avgpool1): AvgPool2d(kernel_size=(3, 2), stride=(3, 2), padding=0)
  (conv2): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(3, 1), bias=False)
  (bn2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu2): ReLU()
  (avgpool2): AvgPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0)
  (block1_c1): Conv2d(32, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b1c1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b1c1): ReLU()
  (block1_c2): Conv2d(32, 8, kernel_size=(3, 1), stride=(1, 1), padding=(1, 0), bias=False)
  (bn_b1c2): BatchNorm2d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b1c2): ReLU()
  (block1_c3): Conv2d(8, 8, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1), bias=False)
  (bn_b1c3): BatchNorm2d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b1c3): ReLU()
  (block1_c4): Conv2d(8, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b1c4): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b1c4): ReLU()
  (block2_c1): Conv2d(32, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b2c1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b2c1): ReLU()
  (block2_c2): Conv2d(64, 16, kernel_size=(3, 1), stride=(1, 1), padding=(1, 0), bias=False)
  (bn_b2c2): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b2c2): ReLU()
  (block2_c3): Conv2d(16, 16, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1), bias=False)
  (bn_b2c3): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b2c3): ReLU()
  (block2_c4): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b2c4): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b2c4): ReLU()
  (block3_c1): Conv2d(64, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b3c1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b3c1): ReLU()
  (block3_c2): Conv2d(128, 32, kernel_size=(3, 1), stride=(1, 1), padding=(1, 0), bias=False)
  (bn_b3c2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b3c2): ReLU()
  (block3_c3): Conv2d(32, 32, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1), bias=False)
  (bn_b3c3): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b3c3): ReLU()
  (block3_c4): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b3c4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b3c4): ReLU()
  (avgpool3): AvgPool2d(kernel_size=(3, 256), stride=1, padding=0)
  (flat): Flatten(start_dim=1, end_dim=-1)
  (linear1): Linear(in_features=128, out_features=24, bias=True)
)
2023-01-11 22:02:26 - INFO - number of parameters: 45864
2023-01-11 22:02:31 - INFO - criterion: CrossEntropyLoss()
2023-01-11 22:02:31 - INFO - scheduler: <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7f2fb2a58ee0>
2023-01-11 22:02:31 - INFO - lr: 0.002
2023-01-11 22:02:37 - INFO - TRAINING - Epoch: [0][0/7488]	Time 6.173 (6.173)	Data 1.604 (1.604)	Loss 3.1847 (3.1847)	Prec@1 5.859 (5.859)	Prec@5 11.328 (11.328)
2023-01-12 07:28:52 - INFO - TRAINING - Epoch: [154][6800/7488]	Time 0.027 (0.029)	Data 0.000 (0.000)	Loss 1.2327 (1.2153)	Prec@1 58.594 (60.554)	Prec@5 66.016 (68.504)
2023-01-12 07:28:55 - INFO - TRAINING - Epoch: [154][6900/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.3179 (1.2155)	Prec@1 57.812 (60.550)	Prec@5 64.453 (68.500)
2023-01-12 07:28:57 - INFO - TRAINING - Epoch: [154][7000/7488]	Time 0.031 (0.029)	Data 0.000 (0.000)	Loss 1.1652 (1.2155)	Prec@1 61.719 (60.551)	Prec@5 68.750 (68.498)
2023-01-12 07:29:00 - INFO - TRAINING - Epoch: [154][7100/7488]	Time 0.027 (0.029)	Data 0.000 (0.000)	Loss 1.2624 (1.2156)	Prec@1 58.984 (60.548)	Prec@5 67.188 (68.496)
2023-01-12 07:29:03 - INFO - TRAINING - Epoch: [154][7200/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.1895 (1.2155)	Prec@1 62.891 (60.548)	Prec@5 69.922 (68.497)
2023-01-12 07:29:06 - INFO - TRAINING - Epoch: [154][7300/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.1564 (1.2157)	Prec@1 60.938 (60.544)	Prec@5 67.578 (68.491)
2023-01-12 07:29:09 - INFO - TRAINING - Epoch: [154][7400/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.2841 (1.2156)	Prec@1 58.984 (60.543)	Prec@5 64.453 (68.491)
2023-01-12 07:29:13 - INFO - EVALUATING - Epoch: [154][0/193]	Time 1.474 (1.474)	Data 1.468 (1.468)	Loss 0.0009 (0.0009)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
2023-01-12 07:29:14 - INFO - EVALUATING - Epoch: [154][100/193]	Time 0.004 (0.019)	Data 0.000 (0.015)	Loss 0.1562 (0.0551)	Prec@1 95.312 (98.151)	Prec@5 98.438 (99.961)
2023-01-12 07:29:14 - INFO - Time cost: 03:39	Time of Finish: 2023-01-12 10:13:49
2023-01-12 07:29:14 - INFO - 
 Epoch: 155	Training Loss 1.2158 	Training Prec@1 60.536 	Training Prec@5 68.485 	Validation Loss 0.3060 	Validation Prec@1 88.795 	Validation Prec@5 97.834 

2023-01-12 07:29:14 - INFO - lr: 0.0014658779373755684
2023-01-12 07:29:16 - INFO - TRAINING - Epoch: [155][0/7488]	Time 1.579 (1.579)	Data 1.540 (1.540)	Loss 1.2273 (1.2273)	Prec@1 60.938 (60.938)	Prec@5 69.922 (69.922)
2023-01-12 07:29:19 - INFO - TRAINING - Epoch: [155][100/7488]	Time 0.027 (0.044)	Data 0.000 (0.015)	Loss 1.1877 (1.2032)	Prec@1 62.500 (60.713)	Prec@5 68.750 (68.692)
2023-01-12 07:29:22 - INFO - TRAINING - Epoch: [155][200/7488]	Time 0.030 (0.036)	Data 0.000 (0.008)	Loss 1.2415 (1.2109)	Prec@1 60.547 (60.582)	Prec@5 67.188 (68.534)
2023-01-12 07:29:25 - INFO - TRAINING - Epoch: [155][300/7488]	Time 0.029 (0.034)	Data 0.000 (0.005)	Loss 1.1657 (1.2141)	Prec@1 62.500 (60.508)	Prec@5 71.094 (68.468)
2023-01-12 07:29:27 - INFO - TRAINING - Epoch: [155][400/7488]	Time 0.031 (0.033)	Data 0.000 (0.004)	Loss 1.0968 (1.2130)	Prec@1 66.016 (60.544)	Prec@5 72.656 (68.543)
2023-01-12 07:29:30 - INFO - TRAINING - Epoch: [155][500/7488]	Time 0.032 (0.032)	Data 0.000 (0.003)	Loss 1.1610 (1.2151)	Prec@1 60.156 (60.548)	Prec@5 70.312 (68.454)
2023-01-12 07:29:33 - INFO - TRAINING - Epoch: [155][600/7488]	Time 0.027 (0.031)	Data 0.000 (0.003)	Loss 1.0872 (1.2140)	Prec@1 60.938 (60.579)	Prec@5 72.656 (68.498)
2023-01-12 07:29:36 - INFO - TRAINING - Epoch: [155][700/7488]	Time 0.030 (0.031)	Data 0.000 (0.002)	Loss 1.2827 (1.2149)	Prec@1 59.375 (60.629)	Prec@5 68.359 (68.545)
2023-01-12 07:29:39 - INFO - TRAINING - Epoch: [155][800/7488]	Time 0.028 (0.031)	Data 0.000 (0.002)	Loss 1.2801 (1.2168)	Prec@1 58.594 (60.553)	Prec@5 66.016 (68.506)
2023-01-12 07:29:42 - INFO - TRAINING - Epoch: [155][900/7488]	Time 0.032 (0.030)	Data 0.000 (0.002)	Loss 1.1416 (1.2174)	Prec@1 62.109 (60.544)	Prec@5 70.703 (68.473)
2023-01-12 07:29:45 - INFO - TRAINING - Epoch: [155][1000/7488]	Time 0.029 (0.030)	Data 0.000 (0.002)	Loss 1.2018 (1.2159)	Prec@1 61.719 (60.570)	Prec@5 68.750 (68.494)
2023-01-12 07:29:48 - INFO - TRAINING - Epoch: [155][1100/7488]	Time 0.027 (0.030)	Data 0.000 (0.002)	Loss 1.3309 (1.2149)	Prec@1 57.031 (60.590)	Prec@5 65.625 (68.532)
2023-01-12 07:29:50 - INFO - TRAINING - Epoch: [155][1200/7488]	Time 0.028 (0.030)	Data 0.000 (0.001)	Loss 1.0238 (1.2153)	Prec@1 66.797 (60.557)	Prec@5 73.047 (68.508)
2023-01-12 07:29:53 - INFO - TRAINING - Epoch: [155][1300/7488]	Time 0.027 (0.030)	Data 0.000 (0.001)	Loss 1.2413 (1.2145)	Prec@1 59.375 (60.571)	Prec@5 69.141 (68.531)
2023-01-12 07:29:56 - INFO - TRAINING - Epoch: [155][1400/7488]	Time 0.025 (0.030)	Data 0.000 (0.001)	Loss 1.2391 (1.2150)	Prec@1 61.328 (60.567)	Prec@5 68.359 (68.504)
2023-01-12 07:29:59 - INFO - TRAINING - Epoch: [155][1500/7488]	Time 0.027 (0.030)	Data 0.000 (0.001)	Loss 1.3304 (1.2157)	Prec@1 55.859 (60.540)	Prec@5 66.797 (68.484)
2023-01-12 07:30:02 - INFO - TRAINING - Epoch: [155][1600/7488]	Time 0.028 (0.030)	Data 0.000 (0.001)	Loss 1.1851 (1.2156)	Prec@1 60.547 (60.546)	Prec@5 69.141 (68.492)
2023-01-12 07:30:05 - INFO - TRAINING - Epoch: [155][1700/7488]	Time 0.029 (0.030)	Data 0.000 (0.001)	Loss 1.1867 (1.2163)	Prec@1 59.766 (60.529)	Prec@5 70.312 (68.460)
2023-01-12 07:30:08 - INFO - TRAINING - Epoch: [155][1800/7488]	Time 0.028 (0.030)	Data 0.000 (0.001)	Loss 1.2269 (1.2167)	Prec@1 58.984 (60.527)	Prec@5 67.578 (68.446)
2023-01-12 07:30:10 - INFO - TRAINING - Epoch: [155][1900/7488]	Time 0.027 (0.029)	Data 0.000 (0.001)	Loss 1.3142 (1.2166)	Prec@1 56.641 (60.525)	Prec@5 64.453 (68.427)
2023-01-12 07:30:13 - INFO - TRAINING - Epoch: [155][2000/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.1803 (1.2165)	Prec@1 62.500 (60.521)	Prec@5 69.922 (68.430)
2023-01-12 07:30:16 - INFO - TRAINING - Epoch: [155][2100/7488]	Time 0.027 (0.029)	Data 0.000 (0.001)	Loss 1.1407 (1.2158)	Prec@1 66.406 (60.548)	Prec@5 71.484 (68.458)
2023-01-12 07:30:19 - INFO - TRAINING - Epoch: [155][2200/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.2722 (1.2160)	Prec@1 59.375 (60.542)	Prec@5 65.234 (68.444)
2023-01-12 07:30:22 - INFO - TRAINING - Epoch: [155][2300/7488]	Time 0.032 (0.029)	Data 0.000 (0.001)	Loss 1.3677 (1.2160)	Prec@1 57.422 (60.550)	Prec@5 64.062 (68.448)
2023-01-12 07:30:25 - INFO - TRAINING - Epoch: [155][2400/7488]	Time 0.026 (0.029)	Data 0.000 (0.001)	Loss 1.1756 (1.2157)	Prec@1 62.891 (60.569)	Prec@5 71.094 (68.473)
2023-01-12 07:30:28 - INFO - TRAINING - Epoch: [155][2500/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.4242 (1.2152)	Prec@1 55.078 (60.580)	Prec@5 64.844 (68.492)
2023-01-12 07:30:31 - INFO - TRAINING - Epoch: [155][2600/7488]	Time 0.030 (0.029)	Data 0.000 (0.001)	Loss 1.0897 (1.2150)	Prec@1 64.062 (60.570)	Prec@5 71.875 (68.501)
2023-01-12 07:30:33 - INFO - TRAINING - Epoch: [155][2700/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.1379 (1.2157)	Prec@1 61.328 (60.546)	Prec@5 70.312 (68.476)
2023-01-12 07:30:36 - INFO - TRAINING - Epoch: [155][2800/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.2554 (1.2163)	Prec@1 60.547 (60.528)	Prec@5 67.578 (68.462)
2023-01-12 07:30:39 - INFO - TRAINING - Epoch: [155][2900/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.1203 (1.2159)	Prec@1 63.281 (60.545)	Prec@5 70.703 (68.473)
2023-01-12 07:30:42 - INFO - TRAINING - Epoch: [155][3000/7488]	Time 0.032 (0.029)	Data 0.000 (0.001)	Loss 1.2660 (1.2159)	Prec@1 59.375 (60.539)	Prec@5 68.750 (68.470)
2023-01-12 07:30:45 - INFO - TRAINING - Epoch: [155][3100/7488]	Time 0.031 (0.029)	Data 0.000 (0.001)	Loss 1.3054 (1.2162)	Prec@1 58.594 (60.533)	Prec@5 67.578 (68.461)
2023-01-12 07:30:48 - INFO - TRAINING - Epoch: [155][3200/7488]	Time 0.032 (0.029)	Data 0.000 (0.001)	Loss 1.0935 (1.2161)	Prec@1 65.234 (60.535)	Prec@5 73.438 (68.462)
2023-01-12 07:30:51 - INFO - TRAINING - Epoch: [155][3300/7488]	Time 0.025 (0.029)	Data 0.000 (0.001)	Loss 1.2577 (1.2161)	Prec@1 58.203 (60.546)	Prec@5 66.406 (68.465)
2023-01-12 07:30:53 - INFO - TRAINING - Epoch: [155][3400/7488]	Time 0.026 (0.029)	Data 0.000 (0.001)	Loss 1.0379 (1.2161)	Prec@1 63.672 (60.544)	Prec@5 71.484 (68.462)
2023-01-12 07:30:56 - INFO - TRAINING - Epoch: [155][3500/7488]	Time 0.027 (0.029)	Data 0.000 (0.001)	Loss 1.2468 (1.2157)	Prec@1 57.812 (60.554)	Prec@5 66.016 (68.478)
2023-01-12 07:30:59 - INFO - TRAINING - Epoch: [155][3600/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.2670 (1.2158)	Prec@1 58.594 (60.548)	Prec@5 66.016 (68.474)
2023-01-12 07:31:02 - INFO - TRAINING - Epoch: [155][3700/7488]	Time 0.030 (0.029)	Data 0.000 (0.001)	Loss 1.2825 (1.2162)	Prec@1 55.469 (60.535)	Prec@5 65.234 (68.459)
2023-01-12 07:31:05 - INFO - TRAINING - Epoch: [155][3800/7488]	Time 0.030 (0.029)	Data 0.000 (0.001)	Loss 1.2998 (1.2162)	Prec@1 57.031 (60.533)	Prec@5 66.016 (68.456)
2023-01-12 07:31:08 - INFO - TRAINING - Epoch: [155][3900/7488]	Time 0.026 (0.029)	Data 0.000 (0.001)	Loss 1.0841 (1.2161)	Prec@1 63.281 (60.542)	Prec@5 71.875 (68.463)
2023-01-12 07:31:11 - INFO - TRAINING - Epoch: [155][4000/7488]	Time 0.026 (0.029)	Data 0.000 (0.001)	Loss 1.1984 (1.2159)	Prec@1 61.719 (60.550)	Prec@5 68.359 (68.469)
2023-01-12 07:31:14 - INFO - TRAINING - Epoch: [155][4100/7488]	Time 0.032 (0.029)	Data 0.000 (0.001)	Loss 1.2384 (1.2161)	Prec@1 58.984 (60.545)	Prec@5 66.406 (68.464)
2023-01-12 07:31:16 - INFO - TRAINING - Epoch: [155][4200/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.2988 (1.2163)	Prec@1 56.641 (60.539)	Prec@5 66.406 (68.456)
2023-01-12 07:31:19 - INFO - TRAINING - Epoch: [155][4300/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.2496 (1.2162)	Prec@1 58.203 (60.546)	Prec@5 69.141 (68.458)
2023-01-12 07:31:22 - INFO - TRAINING - Epoch: [155][4400/7488]	Time 0.027 (0.029)	Data 0.000 (0.001)	Loss 1.1684 (1.2159)	Prec@1 61.328 (60.550)	Prec@5 71.094 (68.466)
2023-01-12 07:31:25 - INFO - TRAINING - Epoch: [155][4500/7488]	Time 0.033 (0.029)	Data 0.000 (0.001)	Loss 1.1478 (1.2162)	Prec@1 62.891 (60.542)	Prec@5 67.969 (68.455)
2023-01-12 07:31:28 - INFO - TRAINING - Epoch: [155][4600/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.2680 (1.2163)	Prec@1 61.328 (60.535)	Prec@5 67.578 (68.454)
2023-01-12 07:31:31 - INFO - TRAINING - Epoch: [155][4700/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.2050 (1.2162)	Prec@1 60.547 (60.539)	Prec@5 67.188 (68.461)
2023-01-12 07:31:34 - INFO - TRAINING - Epoch: [155][4800/7488]	Time 0.031 (0.029)	Data 0.000 (0.001)	Loss 1.2600 (1.2161)	Prec@1 60.547 (60.542)	Prec@5 67.969 (68.459)
2023-01-12 07:31:36 - INFO - TRAINING - Epoch: [155][4900/7488]	Time 0.026 (0.029)	Data 0.000 (0.001)	Loss 1.1575 (1.2161)	Prec@1 62.891 (60.542)	Prec@5 69.141 (68.459)
2023-01-12 07:31:39 - INFO - TRAINING - Epoch: [155][5000/7488]	Time 0.030 (0.029)	Data 0.003 (0.001)	Loss 1.3281 (1.2158)	Prec@1 58.203 (60.548)	Prec@5 65.625 (68.463)
2023-01-12 07:31:42 - INFO - TRAINING - Epoch: [155][5100/7488]	Time 0.027 (0.029)	Data 0.000 (0.000)	Loss 1.3203 (1.2159)	Prec@1 56.641 (60.542)	Prec@5 66.406 (68.465)
2023-01-12 07:31:45 - INFO - TRAINING - Epoch: [155][5200/7488]	Time 0.026 (0.029)	Data 0.000 (0.000)	Loss 1.2156 (1.2160)	Prec@1 63.672 (60.542)	Prec@5 69.922 (68.462)
2023-01-12 07:31:48 - INFO - TRAINING - Epoch: [155][5300/7488]	Time 0.030 (0.029)	Data 0.000 (0.000)	Loss 1.2894 (1.2158)	Prec@1 58.984 (60.544)	Prec@5 64.844 (68.469)
2023-01-12 07:31:51 - INFO - TRAINING - Epoch: [155][5400/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.1871 (1.2158)	Prec@1 59.766 (60.544)	Prec@5 69.922 (68.474)
2023-01-12 07:31:54 - INFO - TRAINING - Epoch: [155][5500/7488]	Time 0.032 (0.029)	Data 0.000 (0.000)	Loss 1.2817 (1.2160)	Prec@1 58.594 (60.539)	Prec@5 66.016 (68.469)
2023-01-12 07:31:57 - INFO - TRAINING - Epoch: [155][5600/7488]	Time 0.031 (0.029)	Data 0.000 (0.000)	Loss 1.1411 (1.2158)	Prec@1 62.500 (60.544)	Prec@5 71.484 (68.477)
2023-01-12 07:31:59 - INFO - TRAINING - Epoch: [155][5700/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.1993 (1.2158)	Prec@1 62.109 (60.556)	Prec@5 68.750 (68.479)
2023-01-12 07:32:02 - INFO - TRAINING - Epoch: [155][5800/7488]	Time 0.031 (0.029)	Data 0.000 (0.000)	Loss 1.0587 (1.2157)	Prec@1 64.844 (60.556)	Prec@5 73.828 (68.476)
2023-01-12 07:32:05 - INFO - TRAINING - Epoch: [155][5900/7488]	Time 0.026 (0.029)	Data 0.000 (0.000)	Loss 1.2884 (1.2157)	Prec@1 57.031 (60.556)	Prec@5 66.797 (68.477)
2023-01-12 07:32:08 - INFO - TRAINING - Epoch: [155][6000/7488]	Time 0.027 (0.029)	Data 0.000 (0.000)	Loss 1.1255 (1.2156)	Prec@1 63.672 (60.559)	Prec@5 70.703 (68.479)
2023-01-12 07:32:11 - INFO - TRAINING - Epoch: [155][6100/7488]	Time 0.032 (0.029)	Data 0.000 (0.000)	Loss 1.2174 (1.2157)	Prec@1 60.547 (60.552)	Prec@5 70.312 (68.473)
2023-01-12 07:32:14 - INFO - TRAINING - Epoch: [155][6200/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.2911 (1.2160)	Prec@1 58.594 (60.547)	Prec@5 66.406 (68.467)
2023-01-12 07:32:17 - INFO - TRAINING - Epoch: [155][6300/7488]	Time 0.026 (0.029)	Data 0.000 (0.000)	Loss 1.2839 (1.2158)	Prec@1 56.250 (60.558)	Prec@5 65.625 (68.473)
2023-01-12 07:32:19 - INFO - TRAINING - Epoch: [155][6400/7488]	Time 0.026 (0.029)	Data 0.000 (0.000)	Loss 1.1989 (1.2156)	Prec@1 60.938 (60.562)	Prec@5 69.141 (68.478)
2023-01-12 07:32:22 - INFO - TRAINING - Epoch: [155][6500/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.0716 (1.2155)	Prec@1 64.844 (60.563)	Prec@5 71.094 (68.486)
2023-01-12 07:32:25 - INFO - TRAINING - Epoch: [155][6600/7488]	Time 0.031 (0.029)	Data 0.000 (0.000)	Loss 1.3464 (1.2154)	Prec@1 54.688 (60.567)	Prec@5 65.625 (68.489)
2023-01-12 07:32:28 - INFO - TRAINING - Epoch: [155][6700/7488]	Time 0.030 (0.029)	Data 0.000 (0.000)	Loss 1.2263 (1.2153)	Prec@1 61.328 (60.567)	Prec@5 71.094 (68.489)
2023-01-12 07:32:31 - INFO - TRAINING - Epoch: [155][6800/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.1139 (1.2155)	Prec@1 62.891 (60.562)	Prec@5 70.312 (68.487)
2023-01-12 07:32:34 - INFO - TRAINING - Epoch: [155][6900/7488]	Time 0.030 (0.029)	Data 0.000 (0.000)	Loss 1.2142 (1.2155)	Prec@1 61.719 (60.561)	Prec@5 69.922 (68.484)
2023-01-12 07:32:37 - INFO - TRAINING - Epoch: [155][7000/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.2139 (1.2154)	Prec@1 59.375 (60.565)	Prec@5 69.531 (68.488)
2023-01-12 07:32:40 - INFO - TRAINING - Epoch: [155][7100/7488]	Time 0.030 (0.029)	Data 0.000 (0.000)	Loss 1.3359 (1.2155)	Prec@1 57.422 (60.562)	Prec@5 65.625 (68.485)
2023-01-12 07:32:42 - INFO - TRAINING - Epoch: [155][7200/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.2763 (1.2154)	Prec@1 60.547 (60.560)	Prec@5 66.797 (68.486)
2023-01-12 07:32:45 - INFO - TRAINING - Epoch: [155][7300/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.3130 (1.2154)	Prec@1 58.594 (60.561)	Prec@5 64.453 (68.489)
2023-01-12 07:32:48 - INFO - TRAINING - Epoch: [155][7400/7488]	Time 0.032 (0.029)	Data 0.000 (0.000)	Loss 1.2623 (1.2154)	Prec@1 61.328 (60.562)	Prec@5 69.141 (68.492)
2023-01-12 07:32:52 - INFO - EVALUATING - Epoch: [155][0/193]	Time 1.461 (1.461)	Data 1.454 (1.454)	Loss 0.0003 (0.0003)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
2023-01-12 07:32:53 - INFO - EVALUATING - Epoch: [155][100/193]	Time 0.004 (0.019)	Data 0.000 (0.015)	Loss 0.3848 (0.0730)	Prec@1 89.062 (97.703)	Prec@5 93.750 (99.838)
2023-01-12 07:32:54 - INFO - Time cost: 03:39	Time of Finish: 2023-01-12 10:13:37
2023-01-12 07:32:54 - INFO - 
 Epoch: 156	Training Loss 1.2153 	Training Prec@1 60.566 	Training Prec@5 68.495 	Validation Loss 0.5100 	Validation Prec@1 84.150 	Validation Prec@5 94.863 

2023-01-12 07:32:54 - INFO - lr: 0.001409610899876077
2023-01-12 07:32:55 - INFO - TRAINING - Epoch: [156][0/7488]	Time 1.579 (1.579)	Data 1.558 (1.558)	Loss 1.3086 (1.3086)	Prec@1 57.031 (57.031)	Prec@5 68.359 (68.359)
2023-01-12 07:32:58 - INFO - TRAINING - Epoch: [156][100/7488]	Time 0.031 (0.044)	Data 0.000 (0.016)	Loss 1.3892 (1.2195)	Prec@1 54.297 (60.350)	Prec@5 60.938 (68.421)
2023-01-12 07:33:01 - INFO - TRAINING - Epoch: [156][200/7488]	Time 0.032 (0.036)	Data 0.000 (0.008)	Loss 1.0693 (1.2143)	Prec@1 64.844 (60.551)	Prec@5 71.094 (68.544)
2023-01-12 07:33:04 - INFO - TRAINING - Epoch: [156][300/7488]	Time 0.029 (0.034)	Data 0.000 (0.005)	Loss 1.1851 (1.2063)	Prec@1 60.547 (60.773)	Prec@5 69.922 (68.808)
2023-01-12 07:33:07 - INFO - TRAINING - Epoch: [156][400/7488]	Time 0.029 (0.033)	Data 0.000 (0.004)	Loss 1.3147 (1.2076)	Prec@1 58.203 (60.705)	Prec@5 67.188 (68.748)
2023-01-12 07:33:10 - INFO - TRAINING - Epoch: [156][500/7488]	Time 0.028 (0.032)	Data 0.000 (0.003)	Loss 1.1565 (1.2107)	Prec@1 63.672 (60.608)	Prec@5 68.359 (68.678)
2023-01-12 07:33:12 - INFO - TRAINING - Epoch: [156][600/7488]	Time 0.031 (0.031)	Data 0.000 (0.003)	Loss 1.1592 (1.2112)	Prec@1 63.281 (60.604)	Prec@5 70.312 (68.631)
2023-01-12 07:33:15 - INFO - TRAINING - Epoch: [156][700/7488]	Time 0.029 (0.031)	Data 0.000 (0.002)	Loss 1.3106 (1.2133)	Prec@1 58.203 (60.591)	Prec@5 67.578 (68.592)
2023-01-12 07:33:18 - INFO - TRAINING - Epoch: [156][800/7488]	Time 0.028 (0.031)	Data 0.000 (0.002)	Loss 1.2067 (1.2146)	Prec@1 60.547 (60.550)	Prec@5 68.750 (68.539)
2023-01-12 07:33:21 - INFO - TRAINING - Epoch: [156][900/7488]	Time 0.029 (0.030)	Data 0.000 (0.002)	Loss 1.0670 (1.2160)	Prec@1 64.062 (60.491)	Prec@5 72.266 (68.484)
2023-01-12 07:33:24 - INFO - TRAINING - Epoch: [156][1000/7488]	Time 0.026 (0.030)	Data 0.000 (0.002)	Loss 1.1219 (1.2142)	Prec@1 65.234 (60.585)	Prec@5 70.703 (68.547)
2023-01-12 07:33:27 - INFO - TRAINING - Epoch: [156][1100/7488]	Time 0.026 (0.030)	Data 0.000 (0.002)	Loss 1.2665 (1.2147)	Prec@1 58.594 (60.575)	Prec@5 67.188 (68.529)
